# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
  mapping_required: 1
- regexp: <<iata>>-vl8-bras2\.tomtel\.ru$
  mapping_required: 1
---
name: DRoP.top.net.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.top\.net\.ua$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.top\.net\.ua$
  mapping_required: 1
---
name: DRoP.toplink-voice.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>3\.de\.toplink-voice\.net$
  mapping_required: 1
---
name: DRoP.toplink.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.at\.toplink\.de$
  mapping_required: 1
---
name: DRoP.toplink.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.toplink\.net$
  mapping_required: 1
---
name: DRoP.topnet.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ae10-822\.lsr02-kiev\.topnet\.ua$
  mapping_required: 1
---
name: DRoP.tops.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.tops\.net$
  mapping_required: 1
- regexp: <<pop>>2\.fe0\.tops\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.tops\.net$
  mapping_required: 1
---
name: DRoP.torun.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.torun\.pl$
  mapping_required: 1
---
name: DRoP.totiig.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-ac01\.totiig\.net$
  mapping_required: 1
---
name: DRoP.totisp.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.totisp\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.totisp\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.totisp\.net$
  mapping_required: 1
---
name: DRoP.towerstream.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.towerstream\.com$
  mapping_required: 1
---
name: DRoP.towerstream.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.towerstream\.net$
  mapping_required: 1
---
name: DRoP.tpg.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-sot-ken-fort01\.tpg\.com\.au$
  mapping_required: 1
---
name: DRoP.tpgi.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.tpgi\.com\.au$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.tpgi\.com\.au$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.tpgi\.com\.au$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){5}\.tpgi\.com\.au$
  mapping_required: 1
---
name: DRoP.tpnet.co.nz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-p2p\.tpnet\.co\.nz$
  mapping_required: 1
---
name: DRoP.trans-visp.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-tel02\.trans-visp\.de$
  mapping_required: 1
---
name: DRoP.transact.bm
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-gw\.transact\.bm$
  mapping_required: 1
- regexp: <<iata>>-r01\.digicel\.transact\.bm$
  mapping_required: 1
---
name: DRoP.transact.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.transact\.net\.au$
  mapping_required: 1
---
name: DRoP.transedge.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.transedge\.com$
  mapping_required: 1
---
name: DRoP.transkom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.transkom\.net$
  mapping_required: 1
---
name: DRoP.transtelecom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-telecoml-ut-gw\.transtelecom\.net$
  mapping_required: 1
---
name: DRoP.tribcsp.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.tribcsp\.com$
  mapping_required: 1
---
name: DRoP.triera.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>\.triera\.net$
  mapping_required: 1
- regexp: <<iata>>\.ip\.triera\.net$
  mapping_required: 1
- regexp: <<iata>>-gw\.cust\.triera\.net$
  mapping_required: 1
---
name: DRoP.trit.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-gw\.cust\.trit\.net$
  mapping_required: 1
---
name: DRoP.tronicplanet.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-sim\.tronicplanet\.de$
  mapping_required: 1
---
name: DRoP.true.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>7\.true\.nl$
  mapping_required: 1
- regexp: <<iata>>7\.highlander\.f04\.true\.nl$
  mapping_required: 1
---
name: DRoP.truebd.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.truebd\.net$
  mapping_required: 1
---
name: DRoP.trunknetworks.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.trunknetworks\.net$
  mapping_required: 1
---
name: DRoP.tsc.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.tsc\.ru$
  mapping_required: 1
---
name: DRoP.tsnet.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.tsnet\.ru$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.tsnet\.ru$
  mapping_required: 1
---
name: DRoP.tsua.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.tsua\.net$
  mapping_required: 1
- regexp: <<pop>>-n[0-9]*-cr[0-9]*\.tsua\.net$
  mapping_required: 1
---
name: DRoP.ttc-net.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.ttc-net\.ru$
  mapping_required: 1
---
name: DRoP.ttcldata.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ttcldata\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.ttcldata\.net$
  mapping_required: 1
---
name: DRoP.ttnet.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.ttnet\.cz$
  mapping_required: 1
---
name: DRoP.ttu.ee
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>-gw\.ttu\.ee$
  mapping_required: 1
---
name: DRoP.tu-bs.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.lk\.etc\.tu-bs\.de$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.tu-bs\.de$
  mapping_required: 1
---
name: DRoP.tu-dresden.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.tu-dresden\.de$
  mapping_required: 1
---
name: DRoP.tu-ilmenau.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-gw\.net\.tu-ilmenau\.de$
  mapping_required: 1
---
name: DRoP.tu-muenchen.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.mw\.tu-muenchen\.de$
  mapping_required: 1
---
name: DRoP.tu-sofia.bg
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.tu-sofia\.bg$
  mapping_required: 1
- regexp: <<iata>>-rtr\.fdiba\.tu-sofia\.bg$
  mapping_required: 1
---
name: DRoP.tularosa.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-rtr-ala\.tularosa\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.tularosa\.net$
  mapping_required: 1
---
name: DRoP.tum.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-firewall\.lcc\.mw\.tum\.de$
  mapping_required: 1
---
name: DRoP.turk.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.turk\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.turk\.net$
  mapping_required: 1
---
name: DRoP.tusur.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.tusur\.ru$
  mapping_required: 1
---
name: DRoP.tut.ac.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.tut\.ac\.jp$
  mapping_required: 1
---
name: DRoP.tvc-ip.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.tvc-ip\.com$
  mapping_required: 1
---
name: DRoP.tvcom.net.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.tvcom\.net\.ua$
  mapping_required: 1
- regexp: <<iata>>-[0-9]*-vl[0-9]*\.tvcom\.net\.ua$
  mapping_required: 1
---
name: DRoP.twaren.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.twaren\.net$
  mapping_required: 1
- regexp: <<iata>>-p1\.nsysue-tnc\.twaren\.net$
  mapping_required: 1
---
name: DRoP.twcable.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.twcable\.com$
  mapping_required: 1
---
name: DRoP.twcbiz.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){2}\.twcbiz\.com$
  mapping_required: 1
---
name: DRoP.twdx.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.twdx\.net$
  mapping_required: 1
---
name: DRoP.twt.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.twt\.it$
  mapping_required: 1
---
name: DRoP.twtelecom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.twtelecom\.net$
  mapping_required: 1
---
name: DRoP.twttr.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.twttr\.com$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.twttr\.com$
  mapping_required: 1
---
name: DRoP.tx-bb.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.tx-bb\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.tx-bb\.net$
  mapping_required: 1
- regexp: <<iata>>[0-9]*-...-....[0-9]*\.tx-bb\.net$
  mapping_required: 1
---
name: DRoP.tx-learn.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.tx-learn\.net$
  mapping_required: 1
---
name: DRoP.typhon.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.us\.typhon\.net$
  mapping_required: 1
---
name: DRoP.u-bordeaux.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.u-bordeaux\.fr$
  mapping_required: 1
---
name: DRoP.u-psud.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.u-psud\.fr$
  mapping_required: 1
---
name: DRoP.u-tokyo.ac.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.u-tokyo\.ac\.jp$
  mapping_required: 1
---
name: DRoP.ualberta.ca
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ualberta\.ca$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.ualberta\.ca$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.ualberta\.ca$
  mapping_required: 1
---
name: DRoP.uar.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.uar\.net$
  mapping_required: 1
---
name: DRoP.ubbcluj.ro
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.ubbcluj\.ro$
  mapping_required: 1
- regexp: <<pop>>-vechi\.cs\.ubbcluj\.ro$
  mapping_required: 1
---
name: DRoP.ubiquity.io
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.ubiquity\.io$
  mapping_required: 1
---
name: DRoP.ucdavis.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-fw\.ucdavis\.edu$
  mapping_required: 1
- regexp: <<iata>>-rsr--ucd-adf52\.ucdavis\.edu$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.ucdavis\.edu$
  mapping_required: 1
---
name: DRoP.uchicago.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-autowater\.bsd\.uchicago\.edu$
  mapping_required: 1
---
name: DRoP.uci.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.uci\.edu$
  mapping_required: 1
---
name: DRoP.ucla.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ucla\.edu$
  mapping_required: 1
---
name: DRoP.ucla.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.edge\.ucla\.net$
  mapping_required: 1
---
name: DRoP.ucomgh.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ucomgh\.com$
  mapping_required: 1
---
name: DRoP.ucomline.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ucomline\.net$
  mapping_required: 1
---
name: DRoP.uconn.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.uconn\.edu$
  mapping_required: 1
---
name: DRoP.udel.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-br1-xe-0-0-0-0\.nss\.udel\.edu$
  mapping_required: 1
---
name: DRoP.uec.ac.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cc\.uec\.ac\.jp$
  mapping_required: 1
- regexp: <<pop>>-gw\.ee\.uec\.ac\.jp$
  mapping_required: 1
---
name: DRoP.uem.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uem\.br$
  mapping_required: 1
---
name: DRoP.uerj.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ime\.uerj\.br$
  mapping_required: 1
---
name: DRoP.ufamts.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-nat[0-9]*-v[0-9]*\.ufamts\.ru$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.ufamts\.ru$
  mapping_required: 1
---
name: DRoP.ufanet.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.ufanet\.ru$
  mapping_required: 1
---
name: DRoP.ufpb.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ufpb\.br$
  mapping_required: 1
---
name: DRoP.ugtel.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ugtel\.ru$
  mapping_required: 1
---
name: DRoP.uh.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uh\.cz$
  mapping_required: 1
---
name: DRoP.uhnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.uhnet\.net$
  mapping_required: 1
- regexp: <<pop>>-inet10g\.uhnet\.net$
  mapping_required: 1
---
name: DRoP.uib.no
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.uib\.no$
  mapping_required: 1
---
name: DRoP.ujf-grenoble.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-a\.ujf-grenoble\.fr$
  mapping_required: 1
---
name: DRoP.ukgrid.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ip\.ukgrid\.net$
  mapping_required: 1
---
name: DRoP.ukrpack.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ukrpack\.net$
  mapping_required: 1
---
name: DRoP.uky.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.uky\.edu$
  mapping_required: 1
- regexp: <<iata>>-ob11-c1\.net\.uky\.edu$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.uky\.edu$
  mapping_required: 1
---
name: DRoP.ulg.ac.be
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>3-vll\.gw\.ulg\.ac\.be$
  mapping_required: 1
---
name: DRoP.uli.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.uli\.it$
  mapping_required: 1
---
name: DRoP.ultra.net.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.ultra\.net\.br$
  mapping_required: 1
---
name: DRoP.umass.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>\.umass\.edu$
  mapping_required: 1
---
name: DRoP.umd.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.umd\.edu$
  mapping_required: 1
---
name: DRoP.umich.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.umich\.edu$
  mapping_required: 1
- regexp: <<iata>>\.r-engin\.umnet\.umich\.edu$
  mapping_required: 1
---
name: DRoP.umn.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.oitsec\.umn\.edu$
  mapping_required: 1
---
name: DRoP.umn.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.umn\.ru$
  mapping_required: 1
---
name: DRoP.ums.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.ums\.edu$
  mapping_required: 1
---
name: DRoP.unam.mx
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.unam\.mx$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.unam\.mx$
  mapping_required: 1
- regexp: <<pop>>7200-unam\.core\.ri3\.unam\.mx$
  mapping_required: 1
---
name: DRoP.unc.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.net\.unc\.edu$
  mapping_required: 1
---
name: DRoP.uncu.edu.ar
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uncu\.edu\.ar$
  mapping_required: 1
---
name: DRoP.unesp.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.net\.unesp\.br$
  mapping_required: 1
---
name: DRoP.unet.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>\.unet\.nl$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.unet\.nl$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.unet\.nl$
  mapping_required: 1
---
name: DRoP.uni-bonn.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.rhrz\.uni-bonn\.de$
  mapping_required: 1
- regexp: <<iata>>-vb1\.rhrz\.uni-bonn\.de$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.uni-bonn\.de$
  mapping_required: 1
- regexp: <<iata>>-s2s-rz-fa-0-0\.rhrz\.uni-bonn\.de$
  mapping_required: 1
---
name: DRoP.uni-bremen.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.uni-bremen\.de$
  mapping_required: 1
- regexp: <<pop>>\.barkhof\.uni-bremen\.de$
  mapping_required: 1
---
name: DRoP.uni-frankfurt.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.uni-frankfurt\.de$
  mapping_required: 1
---
name: DRoP.uni-hamburg.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.rrz\.uni-hamburg\.de$
  mapping_required: 1
---
name: DRoP.uni-mainz.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.uni-mainz\.de$
  mapping_required: 1
- regexp: <<iata>>-gate\.zdv\.uni-mainz\.de$
  mapping_required: 1
---
name: DRoP.uni-muenchen.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.uni-muenchen\.de$
  mapping_required: 1
---
name: DRoP.uni-osnabrueck.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-e\.serv\.uni-osnabrueck\.de$
  mapping_required: 1
---
name: DRoP.uni-paderborn.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.uni-paderborn\.de$
  mapping_required: 1
- regexp: <<iata>>-.[0-9]*.-.[0-9]*.....\.uni-paderborn\.de$
  mapping_required: 1
---
name: DRoP.uni-potsdam.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-[0-9]*\.rz\.uni-potsdam\.de$
  mapping_required: 1
---
name: DRoP.uni-stuttgart.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){10}\.uni-stuttgart\.net$
  mapping_required: 1
---
name: DRoP.uni.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uni\.it$
  mapping_required: 1
- regexp: <<pop>>-rw1-montesacro\.uni\.it$
  mapping_required: 1
---
name: DRoP.uniba.sk
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>86\.jfmed\.uniba\.sk$
  mapping_required: 1
---
name: DRoP.unibe.ch
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-fas01\.unibe\.ch$
  mapping_required: 1
---
name: DRoP.unicamp.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.unicamp\.br$
  mapping_required: 1
---
name: DRoP.unifi.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.unifi\.it$
  mapping_required: 1
---
name: DRoP.unige.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.csita\.unige\.it$
  mapping_required: 1
---
name: DRoP.unilim.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.unilim\.fr$
  mapping_required: 1
---
name: DRoP.unilogicnetworks.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.unilogicnetworks\.net$
  mapping_required: 1
---
name: DRoP.uninet-ide.com.mx
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.uninet-ide\.com\.mx$
  mapping_required: 1
---
name: DRoP.uninet.net.mx
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.uninet\.net\.mx$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.uninet\.net\.mx$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){9}\.uninet\.net\.mx$
  mapping_required: 1
---
name: DRoP.uninett.no
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.uninett\.no$
  mapping_required: 1
---
name: DRoP.uninsubria.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.uninsubria\.it$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.uninsubria\.it$
  mapping_required: 1
---
name: DRoP.unipg.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.unipg\.it$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.unipg\.it$
  mapping_required: 1
---
name: DRoP.unipi.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cli\.di\.unipi\.it$
  mapping_required: 1
---
name: DRoP.unitline.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-[0-9]*-c[0-9]*-[0-9]*\.prm\.unitline\.ru$
  mapping_required: 1
---
name: DRoP.unito.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*-[0-9]*\.net\.unito\.it$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.unito\.it$
  mapping_required: 1
---
name: DRoP.unity-media.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){4}\.unity-media\.net$
  mapping_required: 1
---
name: DRoP.univ-montp2.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-vpn2\.univ-montp2\.fr$
  mapping_required: 1
---
name: DRoP.univcb.ro
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.univcb\.ro$
  mapping_required: 1
---
name: DRoP.unleash.net.nz
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.unleash\.net\.nz$
  mapping_required: 1
---
name: DRoP.unlp.edu.ar
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.unlp\.edu\.ar$
  mapping_required: 1
---
name: DRoP.uno.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.backbone\.uno\.it$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.uno\.it$
  mapping_required: 1
---
name: DRoP.unomaha.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-dist-rtr[0-9]*\.unomaha\.edu$
  mapping_required: 1
---
name: DRoP.untc.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.untc\.net$
  mapping_required: 1
---
name: DRoP.untd.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-br[0-9]*\.vgs\.untd\.com$
  mapping_required: 1
---
name: DRoP.unwired.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bbn\.unwired\.net\.au$
  mapping_required: 1
---
name: DRoP.unwiredbb.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-....[0-9]*\.unwiredbb\.net$
  mapping_required: 1
---
name: DRoP.unwiredltd.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.unwiredltd\.net$
  mapping_required: 1
---
name: DRoP.uoregon.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.uoregon\.edu$
  mapping_required: 1
---
name: DRoP.up.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.up\.net$
  mapping_required: 1
- regexp: <<iata>>-[0-9]*-[0-9]*\.dsl\.up\.net$
  mapping_required: 1
---
name: DRoP.upc.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.upc\.at$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.upc\.at$
  mapping_required: 1
- regexp: <<iata>>-pe-sr12a-vlan502\.upc\.at$
  mapping_required: 1
---
name: DRoP.upcnet.ro
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*.-..[0-9]*-.[0-9]*\.upcnet\.ro$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.upcnet\.ro$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){7}\.upcnet\.ro$
  mapping_required: 1
---
name: DRoP.upenn.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.upenn\.edu$
  mapping_required: 1
---
